Column Name;Data Type;Example Value;;
code;int64;1;;
url;object;http://world-en.openfoodfacts.org/product/00000001/filet-body-lab;;
creator;object;inf;;
created_t;int64;1634745456;;
created_datetime;object;2021-10-20T15:57:36Z;;
last_modified_t;int64;1729416368;;
last_modified_datetime;object;2024-10-20T09:26:08Z;;
last_modified_by;object;kris3;;
last_updated_t;int64;1729416368;;
last_updated_datetime;object;2024-10-20T09:26:08Z;;
product_name;object;Filet;;
abbreviated_product_name;float64;;;
generic_name;object;;;
quantity;object;1pcs;;
packaging;object;;;
packaging_tags;object;;;
packaging_en;object;;;
packaging_text;object;;;
brands;object;Body Lab;;
brands_tags;object;body-lab;;
categories;object;Proteinpulver;;
categories_tags;object;en:dietary-supplements,en:bodybuilding-supplements,en:protein-powders;;
categories_en;object;Dietary supplements,Bodybuilding supplements,Protein powders;;
origins;object;;;
origins_tags;object;;;
origins_en;object;;;
manufacturing_places;object;;;
manufacturing_places_tags;object;;;
labels;object;No gluten, Vegetarian, No artificial flavors, Vegan, No lactose, en:made-in-germany;;
labels_tags;object;en:no-gluten,en:vegetarian,en:no-artificial-flavors,en:vegan,en:made-in-germany,en:no-lactose;;
labels_en;object;No gluten,Vegetarian,No artificial flavors,Vegan,Made in Germany,No lactose;;
emb_codes;object;;;
emb_codes_tags;object;;;
first_packaging_code_geo;object;;;
cities;float64;;;
cities_tags;object;;;
purchase_places;object;;;
stores;object;;;
countries;object;Vereinigte Staaten von Amerika, Germany;;
countries_tags;object;en:germany,en:united-states;;
countries_en;object;Germany,United States;;
ingredients_text;object;beta alanine, creatine hcl, ancient peat & apple extract (as elevatp), l-leucine, l-isoleucine, l-valine, betaine anhydrous, arginine silicate inositol (as nitrosigine), cordyceps militaris (cordyceps), ganoderma lucidum (reishi), pleurotus eryngii (king trumpet), lentinula edodes (shitake), hericium erinaceus (lion's mane), and trametes veriscolor (turkey tail) (as peako2), phyllanthus emblica (fruit) extract (as capros), nattokinase (as nsk-sd40), 1000 fu (fibronolytic units) of enzyme activity, aframomum melegueta (seed) (6-paradol 12%) (as caloriburn gp), caffeine anhydrous, methyliberine (as dynamine 40%), theacrine (as teacrine 40%), citric acid, natural & artificial flavors, malic acid, soluble corn fiber, sucralose, acesulfame potassium, calcium silicate, silicon dioxide, fd&c blue lake #1;;
ingredients_tags;object;en:beta-alanine,en:creatine-hcl,en:ancient-peat,en:apple-extract,en:fruit-extract,en:l-leucine,en:l-isoleucine,en:l-valine,en:betaine-anhydrous,en:arginine-silicate-inositol,en:cordyceps-militaris,en:ganoderma-lucidum,en:pleurotus-eryngii,en:shiitake,en:mushroom,en:hericium-erinaceus,en:and-trametes-veriscolor,en:phyllanthus-emblica,en:extract,en:nattokinase,en:1000-fu,en:of-enzyme-activity,en:aframomum-melegueta,en:caffeine-anhydrous,en:methyliberine,en:theacrine,en:e330,en:natural-and-artificial-flavouring,en:flavouring,en:natural-flavouring,en:artificial-flavouring,en:e296,en:soluble-corn-fiber,en:fiber,en:vegetable-fiber,en:corn-fiber,en:e955,en:e950,en:e552,en:e551,en:fd-c-blue-lake-1,en:as-elevatp,en:as-nitrosigine,en:cordyceps,en:reishi,en:king-trumpet,en:shitake,en:lion-s-mane,en:tail,en:as-peako2,en:fruit,en:as-capros,en:as-nsk-sd40,en:fibronolytic-units,en:6-paradol,en:as-caloriburn-gp,en:as-dynamine,en:as-teacrine;;
ingredients_analysis_tags;object;en:palm-oil-content-unknown,en:vegan,en:vegetarian;;
allergens;object;;;
allergens_en;float64;;;
traces;object;;;
traces_tags;object;;;
traces_en;object;;;
serving_size;object;;;
serving_quantity;float64;;;
no_nutrition_data;object;;;
additives_n;float64;5;;
additives;float64;;;
additives_tags;object;en:e296,en:e330,en:e552,en:e950,en:e955;;
additives_en;object;E296 - Malic acid,E330 - Citric acid,E552 - Calcium silicate,E950 - Acesulfame k,E955 - Sucralose;;
nutriscore_score;float64;12;;
nutriscore_grade;object;d;;
nova_group;float64;4;;
pnns_groups_1;object;unknown;;
pnns_groups_2;object;unknown;;
food_groups;object;;;
food_groups_tags;object;;;
food_groups_en;object;;;
